Elapsed time,ECG
0.000,-0.185
0.005,-0.294
0.010,-0.234
0.015,-0.094
0.020,-0.216
0.025,-0.344
0.030,-0.154
0.035,-0.145
0.040,-0.338
0.045,-0.235
0.050,-0.084
0.055,-0.172
0.060,-0.107
0.065,0.059
0.070,-0.062
0.075,-0.159
0.080,0.011
0.085,0.023
0.090,-0.106
0.095,0.043
0.100,0.155
0.105,-0.030
0.110,-0.023
0.115,0.163
0.120,0.067
0.125,-0.022
0.130,0.173
0.135,0.170
0.140,-0.015
0.145,0.093
0.150,0.203
0.155,0.038
0.160,0.051
0.165,0.231
0.170,0.129
0.175,0.022
0.180,0.189
0.185,0.182
0.190,0.010
0.195,0.125
0.200,0.230
0.205,0.047
0.210,0.044
0.215,0.214
0.220,0.101
0.225,-0.008
0.230,0.168
0.235,0.173
0.240,0.006
0.245,0.114
0.250,0.221
0.255,0.050
0.260,0.060
0.265,0.245
0.270,0.141
0.275,0.036
0.280,0.217
0.285,0.223
0.290,0.045
0.295,0.150
0.300,0.263
0.305,0.090
0.310,0.098
0.315,0.277
0.320,0.160
0.325,0.049
0.330,0.228
0.335,0.222
0.340,0.036
0.345,0.144
0.350,0.251
0.355,0.067
0.360,0.061
0.365,0.230
0.370,0.107
0.375,-0.012
0.380,0.160
0.385,0.143
0.390,-0.059
0.395,0.027
0.400,0.114
0.405,-0.077
0.410,-0.085
0.415,0.081
0.420,-0.043
0.425,-0.172
0.430,-0.018
0.435,-0.032
0.440,-0.209
0.445,-0.090
0.450,0.034
0.455,-0.141
0.460,-0.136
0.465,0.065
0.470,-0.038
0.475,-0.156
0.480,0.035
0.485,0.054
0.490,-0.121
0.495,-0.009
0.500,0.105
0.505,-0.067
0.510,-0.061
0.515,0.123
0.520,0.017
0.525,-0.098
0.530,0.076
0.535,0.083
0.540,-0.103
0.545,-0.006
0.550,0.110
0.555,-0.077
0.560,-0.092
0.565,0.100
0.570,-0.002
0.575,-0.190
0.580,-0.244
0.585,-0.602
0.590,-1.133
0.595,-1.143
0.600,-0.756
0.605,-0.452
0.610,-0.063
0.615,0.389
0.620,0.421
0.625,0.270
0.630,0.365
0.635,0.311
0.640,0.074
0.645,0.138
0.650,0.219
0.655,0.014
0.660,-0.013
0.665,0.147
0.670,0.033
0.675,-0.084
0.680,0.078
0.685,0.080
0.690,-0.099
0.695,-0.006
0.700,0.102
0.705,-0.062
0.710,-0.071
0.715,0.090
0.720,-0.015
0.725,-0.133
0.730,0.020
0.735,0.022
0.740,-0.147
0.745,-0.053
0.750,0.041
0.755,-0.135
0.760,-0.140
0.765,0.026
0.770,-0.090
0.775,-0.209
0.780,-0.043
0.785,-0.047
0.790,-0.227
0.795,-0.132
0.800,-0.040
0.805,-0.223
0.810,-0.231
0.815,-0.064
0.820,-0.166
0.825,-0.274
0.830,-0.108
0.835,-0.100
0.840,-0.264
0.845,-0.158
0.850,-0.040
0.855,-0.195
0.860,-0.188
0.865,0.004
0.870,-0.079
0.875,-0.171
0.880,0.037
0.885,0.079
0.890,-0.080
0.895,0.036
0.900,0.172
0.905,0.030
0.910,0.045
0.915,0.248
0.920,0.167
0.925,0.054
0.930,0.221
0.935,0.231
0.940,0.059
0.945,0.160
0.950,0.272
0.955,0.093
0.960,0.081
0.965,0.257
0.970,0.145
0.975,0.015
0.980,0.185
0.985,0.195
0.990,0.006
0.995,0.099
1.000,0.214
1.005,0.031
1.010,0.005
1.015,0.180
1.020,0.076
1.025,-0.055
1.030,0.120
1.035,0.140
1.040,-0.047
1.045,0.044
1.050,0.157
1.055,-0.024
1.060,-0.039
1.065,0.145
1.070,0.044
1.075,-0.084
1.080,0.091
1.085,0.110
1.090,-0.079
1.095,0.007
1.100,0.121
1.105,-0.044
1.110,-0.053
1.115,0.113
1.120,0.005
1.125,-0.112
1.130,0.061
1.135,0.075
1.140,-0.114
1.145,-0.021
1.150,0.114
1.155,-0.054
1.160,-0.084
1.165,0.097
1.170,0.008
1.175,-0.114
1.180,0.056
1.185,0.059
1.190,-0.133
1.195,-0.039
1.200,0.071
1.205,-0.116
1.210,-0.140
1.215,0.038
1.220,-0.056
1.225,-0.168
1.230,-0.003
1.235,-0.018
1.240,-0.201
1.245,-0.081
1.250,0.057
1.255,-0.099
1.260,-0.106
1.265,0.078
1.270,0.002
1.275,-0.103
1.280,0.059
1.285,0.087
1.290,-0.071
1.295,0.019
1.300,0.138
1.305,-0.042
1.310,-0.076
1.315,0.125
1.320,0.043
1.325,-0.117
1.330,0.036
1.335,0.073
1.340,-0.117
1.345,-0.043
1.350,0.103
1.355,-0.066
1.360,-0.105
1.365,0.116
1.370,0.036
1.375,-0.200
1.380,-0.274
1.385,-0.599
1.390,-1.145
1.395,-1.261
1.400,-0.928
1.405,-0.582
1.410,-0.178
1.415,0.331
1.420,0.483
1.425,0.349
1.430,0.402
1.435,0.371
1.440,0.154
1.445,0.214
1.450,0.328
1.455,0.106
1.460,0.016
1.465,0.196
1.470,0.107
1.475,-0.041
1.480,0.125
1.485,0.148
1.490,-0.050
1.495,0.038
1.500,0.163
1.505,-0.028
1.510,-0.066
1.515,0.119
1.520,0.020
1.525,-0.112
1.530,0.073
1.535,0.089
1.540,-0.107
1.545,-0.005
1.550,0.132
1.555,-0.049
1.560,-0.092
1.565,0.091
1.570,0.011
1.575,-0.130
1.580,0.026
1.585,0.050
1.590,-0.141
1.595,-0.051
1.600,0.079
1.605,-0.103
1.610,-0.135
1.615,0.050
1.620,-0.043
1.625,-0.182
1.630,-0.015
1.635,0.022
1.640,-0.160
1.645,-0.073
1.650,0.072
1.655,-0.079
1.660,-0.098
1.665,0.097
1.670,0.031
1.675,-0.078
1.680,0.116
1.685,0.178
1.690,0.024
1.695,0.140
1.700,0.302
1.705,0.161
1.710,0.146
1.715,0.334
1.720,0.248
1.725,0.122
1.730,0.307
1.735,0.338
1.740,0.126
1.745,0.196
1.750,0.334
1.755,0.182
1.760,0.158
1.765,0.324
1.770,0.221
1.775,0.073
1.780,0.223
1.785,0.244
1.790,0.044
1.795,0.108
1.800,0.236
1.805,0.066
1.810,0.024
1.815,0.198
1.820,0.105
1.825,-0.047
1.830,0.102
1.835,0.132
1.840,-0.056
1.845,0.016
1.850,0.132
1.855,-0.050
1.860,-0.084
1.865,0.104
1.870,0.014
1.875,-0.128
1.880,0.034
1.885,0.063
1.890,-0.119
1.895,-0.035
1.900,0.084
1.905,-0.095
1.910,-0.128
1.915,0.056
1.920,-0.028
1.925,-0.169
1.930,-0.003
1.935,0.038
1.940,-0.147
1.945,-0.079
1.950,0.048
1.955,-0.111
1.960,-0.149
1.965,0.041
1.970,-0.030
1.975,-0.180
1.980,-0.028
1.985,0.014
1.990,-0.196
1.995,-0.148
2.000,-0.008
2.005,-0.178
2.010,-0.221
2.015,-0.035
2.020,-0.123
2.025,-0.259
2.030,-0.076
2.035,-0.009
2.040,-0.172
2.045,-0.097
2.050,0.043
2.055,-0.102
2.060,-0.118
2.065,0.062
2.070,-0.047
2.075,-0.166
2.080,0.050
2.085,0.108
2.090,-0.081
2.095,-0.021
2.100,0.116
2.105,-0.033
2.110,-0.071
2.115,0.117
2.120,0.035
2.125,-0.123
2.130,0.041
2.135,0.089
2.140,-0.103
2.145,-0.022
2.150,0.129
2.155,-0.042
2.160,-0.171
2.165,-0.224
2.170,-0.664
2.175,-1.169
2.180,-1.150
2.185,-0.844
2.190,-0.537
2.195,-0.043
2.200,0.416
2.205,0.419
2.210,0.334
2.215,0.441
2.220,0.316
2.225,0.125
2.230,0.254
2.235,0.263
2.240,0.031
2.245,0.079
2.250,0.216
2.255,0.048
2.260,-0.002
2.265,0.176
2.270,0.092
2.275,-0.054
2.280,0.101
2.285,0.136
2.290,-0.058
2.295,0.011
2.300,0.155
2.305,-0.012
2.310,-0.061
2.315,0.128
2.320,0.052
2.325,-0.097
2.330,0.063
2.335,0.103
2.340,-0.097
2.345,-0.034
2.350,0.103
2.355,-0.067
2.360,-0.122
2.365,0.057
2.370,-0.028
2.375,-0.187
2.380,-0.036
2.385,0.000
2.390,-0.200
2.395,-0.138
2.400,-0.002
2.405,-0.173
2.410,-0.224
2.415,-0.039
2.420,-0.113
2.425,-0.259
2.430,-0.100
2.435,-0.052
2.440,-0.232
2.445,-0.147
2.450,0.018
2.455,-0.122
2.460,-0.147
2.465,0.064
2.470,0.015
2.475,-0.105
2.480,0.082
2.485,0.153
2.490,-0.018
2.495,0.069
2.500,0.234
2.505,0.088
2.510,0.046
2.515,0.240
2.520,0.178
2.525,0.033
2.530,0.193
2.535,0.240
2.540,0.045
2.545,0.110
2.550,0.253
2.555,0.086
2.560,0.031
2.565,0.214
2.570,0.140
2.575,-0.014
2.580,0.138
2.585,0.179
2.590,-0.016
2.595,0.049
2.600,0.190
2.605,0.024
2.610,-0.032
2.615,0.151
2.620,0.082
2.625,-0.066
2.630,0.088
2.635,0.127
2.640,-0.064
2.645,0.006
2.650,0.144
2.655,-0.024
2.660,-0.076
2.665,0.110
2.670,0.040
2.675,-0.105
2.680,0.052
2.685,0.099
2.690,-0.089
2.695,-0.025
2.700,0.121
2.705,-0.035
2.710,-0.087
2.715,0.101
2.720,0.036
2.725,-0.112
2.730,0.045
2.735,0.088
2.740,-0.113
2.745,-0.063
2.750,0.075
2.755,-0.080
2.760,-0.134
2.765,0.048
2.770,-0.010
2.775,-0.163
2.780,-0.032
2.785,0.017
2.790,-0.156
2.795,-0.078
2.800,0.094
2.805,-0.045
2.810,-0.096
2.815,0.101
2.820,0.048
2.825,-0.092
2.830,0.081
2.835,0.149
2.840,-0.034
2.845,0.032
2.850,0.184
2.855,0.025
2.860,-0.032
2.865,0.157
2.870,0.088
2.875,-0.072
2.880,0.080
2.885,0.136
2.890,-0.058
2.895,0.001
2.900,0.152
2.905,-0.016
2.910,-0.077
2.915,0.126
2.920,0.061
2.925,-0.172
2.930,-0.238
2.935,-0.540
2.940,-1.102
2.945,-1.185
2.950,-0.769
2.955,-0.428
2.960,-0.067
2.965,0.412
2.970,0.502
2.975,0.327
2.980,0.402
2.985,0.395
2.990,0.144
2.995,0.162
3.000,0.284
3.005,0.093
3.010,0.013
3.015,0.196
3.020,0.129
3.025,-0.026
3.030,0.127
3.035,0.183
3.040,-0.010
3.045,0.038
3.050,0.183
3.055,0.023
3.060,-0.044
3.065,0.141
3.070,0.084
3.075,-0.073
3.080,0.068
3.085,0.120
3.090,-0.076
3.095,-0.023
3.100,0.127
3.105,-0.035
3.110,-0.108
3.115,0.070
3.120,0.005
3.125,-0.157
3.130,-0.015
3.135,0.034
3.140,-0.167
3.145,-0.117
3.150,0.029
3.155,-0.138
3.160,-0.208
3.165,-0.027
3.170,-0.095
3.175,-0.256
3.180,-0.101
3.185,-0.033
3.190,-0.223
3.195,-0.160
3.200,0.014
3.205,-0.131
3.210,-0.193
3.215,0.027
3.220,-0.002
3.225,-0.155
3.230,0.029
3.235,0.133
3.240,-0.050
3.245,0.023
3.250,0.230
3.255,0.096
3.260,0.026
3.265,0.246
3.270,0.216
3.275,0.046
3.280,0.203
3.285,0.285
3.290,0.080
3.295,0.127
3.300,0.298
3.305,0.133
3.310,0.045
3.315,0.242
3.320,0.190
3.325,0.007
3.330,0.155
3.335,0.231
3.340,0.020
3.345,0.058
3.350,0.228
3.355,0.067
3.360,-0.026
3.365,0.154
3.370,0.100
3.375,-0.063
3.380,0.082
3.385,0.146
3.390,-0.049
3.395,-0.003
3.400,0.155
3.405,0.001
3.410,-0.072
3.415,0.116
3.420,0.056
3.425,-0.111
3.430,0.040
3.435,0.107
3.440,-0.087
3.445,-0.039
3.450,0.122
3.455,-0.030
3.460,-0.105
3.465,0.088
3.470,0.037
3.475,-0.127
3.480,0.022
3.485,0.090
3.490,-0.107
3.495,-0.062
3.500,0.096
3.505,-0.064
3.510,-0.159
3.515,0.012
3.520,-0.037
3.525,-0.195
3.530,-0.049
3.535,0.022
3.540,-0.187
3.545,-0.167
3.550,-0.003
3.555,-0.132
3.560,-0.181
3.565,0.032
3.570,-0.001
3.575,-0.151
3.580,0.005
3.585,0.086
3.590,-0.095
3.595,-0.039
3.600,0.137
3.605,0.002
3.610,-0.065
3.615,0.129
3.620,0.083
3.625,-0.083
3.630,0.059
3.635,0.128
3.640,-0.068
3.645,-0.025
3.650,0.139
3.655,-0.013
3.660,-0.091
3.665,0.100
3.670,0.052
3.675,-0.113
3.680,0.041
3.685,0.109
3.690,-0.162
3.695,-0.345
3.700,-0.539
3.705,-1.047
3.710,-1.262
3.715,-0.803
3.720,-0.340
3.725,-0.084
3.730,0.342
3.735,0.567
3.740,0.356
3.745,0.313
3.750,0.405
3.755,0.199
3.760,0.088
3.765,0.250
3.770,0.167
3.775,-0.018
3.780,0.122
3.785,0.189
3.790,-0.015
3.795,0.018
3.800,0.182
3.805,0.033
3.810,-0.054
3.815,0.136
3.820,0.092
3.825,-0.086
3.830,0.052
3.835,0.123
3.840,-0.081
3.845,-0.043
3.850,0.120
3.855,-0.030
3.860,-0.117
3.865,0.069
3.870,0.022
3.875,-0.155
3.880,-0.018
3.885,0.057
3.890,-0.146
3.895,-0.127
3.900,0.032
3.905,-0.117
3.910,-0.210
3.915,-0.025
3.920,-0.070
3.925,-0.255
3.930,-0.118
3.935,-0.035
3.940,-0.233
3.945,-0.200
3.950,-0.029
3.955,-0.172
3.960,-0.253
3.965,-0.047
3.970,-0.067
3.975,-0.229
3.980,-0.075
3.985,0.031
3.990,-0.138
3.995,-0.077
4.000,0.121
4.005,0.004
4.010,-0.054
4.015,0.164
4.020,0.146
4.025,-0.010
4.030,0.150
4.035,0.251
4.040,0.066
4.045,0.104
4.050,0.275
4.055,0.135
4.060,0.046
4.065,0.234
4.070,0.194
4.075,0.018
4.080,0.153
4.085,0.229
4.090,0.031
4.095,0.059
4.100,0.218
4.105,0.068
4.110,-0.024
4.115,0.162
4.120,0.123
4.125,-0.054
4.130,0.080
4.135,0.159
4.140,-0.042
4.145,-0.015
4.150,0.156
4.155,0.015
4.160,-0.076
4.165,0.115
4.170,0.080
4.175,-0.096
4.180,0.042
4.185,0.128
4.190,-0.066
4.195,-0.038
4.200,0.133
4.205,-0.009
4.210,-0.098
4.215,0.099
4.220,0.069
4.225,-0.105
4.230,0.037
4.235,0.129
4.240,-0.067
4.245,-0.043
4.250,0.133
4.255,-0.002
4.260,-0.096
4.265,0.093
4.270,0.062
4.275,-0.120
4.280,-0.005
4.285,0.064
4.290,-0.127
4.295,-0.096
4.300,0.072
4.305,-0.069
4.310,-0.165
4.315,0.010
4.320,-0.031
4.325,-0.200
4.330,-0.051
4.335,0.063
4.340,-0.107
4.345,-0.072
4.350,0.110
4.355,-0.013
4.360,-0.096
4.365,0.102
4.370,0.088
4.375,-0.074
4.380,0.071
4.385,0.165
4.390,-0.032
4.395,-0.011
4.400,0.155
4.405,0.024
4.410,-0.058
4.415,0.125
4.420,0.089
4.425,-0.085
4.430,0.048
4.435,0.131
4.440,-0.065
4.445,-0.041
4.450,0.136
4.455,0.010
4.460,-0.097
4.465,-0.023
4.470,-0.310
4.475,-0.848
4.480,-1.048
4.485,-0.989
4.490,-0.819
4.495,-0.313
4.500,0.233
4.505,0.359
4.510,0.370
4.515,0.504
4.520,0.400
4.525,0.159
4.530,0.231
4.535,0.289
4.540,0.065
4.545,0.056
4.550,0.216
4.555,0.075
4.560,-0.030
4.565,0.151
4.570,0.124
4.575,-0.049
4.580,0.080
4.585,0.167
4.590,-0.031
4.595,-0.014
4.600,0.156
4.605,0.020
4.610,-0.079
4.615,0.099
4.620,0.068
4.625,-0.102
4.630,0.027
4.635,0.108
4.640,-0.087
4.645,-0.066
4.650,0.097
4.655,-0.043
4.660,-0.141
4.665,0.041
4.670,0.009
4.675,-0.176
4.680,-0.055
4.685,0.030
4.690,-0.175
4.695,-0.168
4.700,0.008
4.705,-0.130
4.710,-0.241
4.715,-0.047
4.720,-0.059
4.725,-0.239
4.730,-0.114
4.735,-0.024
4.740,-0.202
4.745,-0.161
4.750,0.030
4.755,-0.083
4.760,-0.161
4.765,0.041
4.770,0.043
4.775,-0.098
4.780,0.055
4.785,0.171
4.790,0.009
4.795,0.058
4.800,0.251
4.805,0.129
4.810,0.046
4.815,0.241
4.820,0.220
4.825,0.046
4.830,0.166
4.835,0.253
4.840,0.074
4.845,0.097
4.850,0.258
4.855,0.117
4.860,0.017
4.865,0.202
4.870,0.172
4.875,-0.012
4.880,0.115
4.885,0.206
4.890,0.008
4.895,0.020
4.900,0.190
4.905,0.057
4.910,-0.049
4.915,0.130
4.920,0.107
4.925,-0.075
4.930,0.044
4.935,0.135
4.940,-0.052
4.945,-0.033
4.950,0.145
4.955,0.019
4.960,-0.083
4.965,0.099
4.970,0.077
4.975,-0.098
4.980,0.026
4.985,0.117
4.990,-0.072
