Elapsed time,ECG
4.995,-0.055
5.000,0.117
5.005,-0.011
5.010,-0.105
5.015,0.080
5.020,0.057
5.025,-0.119
5.030,0.008
5.035,0.094
5.040,-0.118
5.045,-0.112
5.050,0.069
5.055,-0.070
5.060,-0.184
5.065,0.006
5.070,-0.014
5.075,-0.218
5.080,-0.096
5.085,0.030
5.090,-0.138
5.095,-0.109
5.100,0.079
5.105,-0.041
5.110,-0.132
5.115,0.067
5.120,0.058
5.125,-0.105
5.130,0.038
5.135,0.145
5.140,-0.038
5.145,-0.021
5.150,0.160
5.155,0.033
5.160,-0.078
5.165,0.111
5.170,0.103
5.175,-0.081
5.180,0.037
5.185,0.132
5.190,-0.067
5.195,-0.058
5.200,0.134
5.205,0.031
5.210,-0.059
5.215,0.130
5.220,0.073
5.225,-0.283
5.230,-0.482
5.235,-0.773
5.240,-1.243
5.245,-1.150
5.250,-0.539
5.255,-0.198
5.260,0.054
5.265,0.493
5.270,0.530
5.275,0.276
5.280,0.348
5.285,0.394
5.290,0.146
5.295,0.122
5.300,0.263
5.305,0.098
5.310,-0.025
5.315,0.161
5.320,0.149
5.325,-0.035
5.330,0.082
5.335,0.180
5.340,-0.018
5.345,-0.009
5.350,0.172
5.355,0.036
5.360,-0.081
5.365,0.107
5.370,0.089
5.375,-0.106
5.380,0.013
5.385,0.124
5.390,-0.070
5.395,-0.076
5.400,0.098
5.405,-0.026
5.410,-0.140
5.415,0.034
5.420,0.012
5.425,-0.179
5.430,-0.063
5.435,0.040
5.440,-0.157
5.445,-0.158
5.450,0.017
5.455,-0.110
5.460,-0.226
5.465,-0.045
5.470,-0.056
5.475,-0.243
5.480,-0.124
5.485,-0.011
5.490,-0.194
5.495,-0.183
5.500,0.011
5.505,-0.102
5.510,-0.207
5.515,0.003
5.520,0.022
5.525,-0.145
5.530,-0.007
5.535,0.125
5.540,-0.038
5.545,-0.013
5.550,0.191
5.555,0.095
5.560,0.001
5.565,0.199
5.570,0.202
5.575,0.021
5.580,0.140
5.585,0.255
5.590,0.070
5.595,0.070
5.600,0.252
5.605,0.126
5.610,0.005
5.615,0.187
5.620,0.177
5.625,-0.014
5.630,0.097
5.635,0.204
5.640,0.010
5.645,0.004
5.650,0.182
5.655,0.058
5.660,-0.062
5.665,0.122
5.670,0.116
5.675,-0.076
5.680,0.036
5.685,0.144
5.690,-0.049
5.695,-0.048
5.700,0.138
5.705,0.019
5.710,-0.101
5.715,0.085
5.720,0.087
5.725,-0.104
5.730,0.010
5.735,0.127
5.740,-0.063
5.745,-0.065
5.750,0.122
5.755,0.004
5.760,-0.111
5.765,0.074
5.770,0.068
5.775,-0.119
5.780,-0.004
5.785,0.113
5.790,-0.078
5.795,-0.106
5.800,0.062
5.805,-0.054
5.810,-0.172
5.815,0.014
5.820,0.015
5.825,-0.179
5.830,-0.085
5.835,0.017
5.840,-0.160
5.845,-0.146
5.850,0.059
5.855,-0.034
5.860,-0.142
5.865,0.052
5.870,0.069
5.875,-0.112
5.880,0.006
5.885,0.141
5.890,-0.033
5.895,-0.034
5.900,0.159
5.905,0.048
5.910,-0.065
5.915,0.124
5.920,0.123
5.925,-0.070
5.930,0.042
5.935,0.161
5.940,-0.029
5.945,-0.040
5.950,0.139
5.955,0.023
5.960,-0.090
5.965,0.105
5.970,0.109
5.975,-0.106
5.980,-0.128
5.985,-0.302
5.990,-0.877
5.995,-1.210
6.000,-1.030
6.005,-0.749
6.010,-0.362
6.015,0.211
6.020,0.479
6.025,0.381
6.030,0.429
6.035,0.470
6.040,0.218
6.045,0.160
6.050,0.320
6.055,0.173
6.060,0.017
6.065,0.186
6.070,0.182
6.075,-0.017
6.080,0.080
6.085,0.194
6.090,0.007
6.095,-0.011
6.100,0.171
6.105,0.063
6.110,-0.067
6.115,0.110
6.120,0.112
6.125,-0.088
6.130,0.012
6.135,0.131
6.140,-0.061
6.145,-0.076
6.150,0.116
6.155,0.001
6.160,-0.137
6.165,0.025
6.170,0.012
6.175,-0.180
6.180,-0.088
6.185,0.008
6.190,-0.164
6.195,-0.163
6.200,-0.012
6.205,-0.132
6.210,-0.226
6.215,-0.063
6.220,-0.081
6.225,-0.248
6.230,-0.142
6.235,-0.044
6.240,-0.212
6.245,-0.205
6.250,-0.025
6.255,-0.118
6.260,-0.211
6.265,-0.032
6.270,-0.018
6.275,-0.162
6.280,-0.033
6.285,0.091
6.290,-0.049
6.295,-0.019
6.300,0.168
6.305,0.084
6.310,0.006
6.315,0.185
6.320,0.193
6.325,0.043
6.330,0.156
6.335,0.258
6.340,0.096
6.345,0.100
6.350,0.258
6.355,0.155
6.360,0.052
6.365,0.213
6.370,0.207
6.375,0.037
6.380,0.133
6.385,0.222
6.390,0.049
6.395,0.050
6.400,0.205
6.405,0.091
6.410,-0.012
6.415,0.144
6.420,0.130
6.425,-0.032
6.430,0.074
6.435,0.167
6.440,-0.003
6.445,-0.004
6.450,0.155
6.455,0.048
6.460,-0.058
6.465,0.105
6.470,0.104
6.475,-0.060
6.480,0.040
6.485,0.129
6.490,-0.043
6.495,-0.035
6.500,0.129
6.505,0.024
6.510,-0.075
6.515,0.089
6.520,0.084
6.525,-0.087
6.530,0.012
6.535,0.115
6.540,-0.047
6.545,-0.056
6.550,0.083
6.555,-0.040
6.560,-0.143
6.565,0.025
6.570,0.017
6.575,-0.158
6.580,-0.066
6.585,0.017
6.590,-0.150
6.595,-0.138
6.600,0.032
6.605,-0.048
6.610,-0.124
6.615,0.051
6.620,0.058
6.625,-0.105
6.630,0.000
6.635,0.118
6.640,-0.034
6.645,-0.026
6.650,0.153
6.655,0.050
6.660,-0.061
6.665,0.105
6.670,0.108
6.675,-0.064
6.680,0.032
6.685,0.136
6.690,-0.036
6.695,-0.045
6.700,0.128
6.705,0.025
6.710,-0.097
6.715,0.060
6.720,0.069
6.725,-0.090
6.730,-0.035
6.735,-0.122
6.740,-0.624
6.745,-1.008
6.750,-1.054
6.755,-0.976
6.760,-0.610
6.765,0.009
6.770,0.330
6.775,0.344
6.780,0.454
6.785,0.484
6.790,0.247
6.795,0.173
6.800,0.301
6.805,0.173
6.810,0.026
6.815,0.173
6.820,0.174
6.825,-0.006
6.830,0.082
6.835,0.184
6.840,0.016
6.845,0.006
6.850,0.167
6.855,0.061
6.860,-0.061
6.865,0.097
6.870,0.105
6.875,-0.075
6.880,0.020
6.885,0.132
6.890,-0.043
6.895,-0.063
6.900,0.105
6.905,-0.001
6.910,-0.129
6.915,0.028
6.920,0.035
6.925,-0.145
6.930,-0.057
6.935,0.052
6.940,-0.129
6.945,-0.157
6.950,0.010
6.955,-0.097
6.960,-0.229
6.965,-0.069
6.970,-0.066
6.975,-0.243
6.980,-0.146
6.985,-0.038
6.990,-0.200
6.995,-0.204
7.000,-0.035
7.005,-0.125
7.010,-0.220
7.015,-0.041
7.020,-0.018
7.025,-0.172
7.030,-0.053
7.035,0.084
7.040,-0.059
7.045,-0.041
7.050,0.163
7.055,0.088
7.060,-0.007
7.065,0.181
7.070,0.210
7.075,0.047
7.080,0.148
7.085,0.267
7.090,0.102
7.095,0.093
7.100,0.268
7.105,0.170
7.110,0.045
7.115,0.204
7.120,0.216
7.125,0.031
7.130,0.110
7.135,0.223
7.140,0.055
7.145,0.031
7.150,0.197
7.155,0.099
7.160,-0.027
7.165,0.126
7.170,0.133
7.175,-0.047
7.180,0.040
7.185,0.158
7.190,-0.013
7.195,-0.039
7.200,0.133
7.205,0.042
7.210,-0.081
7.215,0.082
7.220,0.098
7.225,-0.084
7.230,0.006
7.235,0.126
7.240,-0.044
7.245,-0.061
7.250,0.120
7.255,0.027
7.260,-0.101
7.265,0.057
7.270,0.073
7.275,-0.109
7.280,-0.025
7.285,0.087
7.290,-0.097
7.295,-0.133
7.300,0.044
7.305,-0.050
7.310,-0.183
7.315,-0.017
7.320,0.003
7.325,-0.198
7.330,-0.122
7.335,0.016
7.340,-0.134
7.345,-0.138
7.350,0.062
7.355,-0.019
7.360,-0.140
7.365,0.040
7.370,0.078
7.375,-0.095
7.380,0.007
7.385,0.147
7.390,-0.009
7.395,-0.031
7.400,0.147
7.405,0.062
7.410,-0.068
7.415,0.089
7.420,0.113
7.425,-0.066
7.430,0.018
7.435,0.144
7.440,-0.028
7.445,-0.059
7.450,0.120
7.455,0.032
7.460,-0.089
7.465,0.082
7.470,0.074
7.475,-0.250
7.480,-0.458
7.485,-0.709
7.490,-1.145
7.495,-1.106
7.500,-0.522
7.505,-0.136
7.510,0.086
7.515,0.472
7.520,0.556
7.525,0.306
7.530,0.303
7.535,0.356
7.540,0.145
7.545,0.090
7.550,0.230
7.555,0.112
7.560,-0.025
7.565,0.131
7.570,0.146
7.575,-0.040
7.580,0.039
7.585,0.167
7.590,-0.002
7.595,-0.045
7.600,0.126
7.605,0.039
7.610,-0.094
7.615,0.066
7.620,0.088
7.625,-0.098
7.630,-0.015
7.635,0.110
7.640,-0.064
7.645,-0.101
7.650,0.072
7.655,-0.018
7.660,-0.154
7.665,0.007
7.670,0.029
7.675,-0.166
7.680,-0.099
7.685,0.026
7.690,-0.141
7.695,-0.180
7.700,-0.006
7.705,-0.096
7.710,-0.234
7.715,-0.071
7.720,-0.038
7.725,-0.227
7.730,-0.155
7.735,-0.019
7.740,-0.169
7.745,-0.195
7.750,-0.006
7.755,-0.071
7.760,-0.190
7.765,-0.018
7.770,0.034
7.775,-0.118
7.780,-0.016
7.785,0.142
7.790,0.008
7.795,-0.009
7.800,0.191
7.805,0.132
7.810,0.013
7.815,0.190
7.820,0.239
7.825,0.064
7.830,0.141
7.835,0.275
7.840,0.117
7.845,0.079
7.850,0.256
7.855,0.180
7.860,0.037
7.865,0.184
7.870,0.220
7.875,0.031
7.880,0.093
7.885,0.214
7.890,0.046
7.895,0.009
7.900,0.191
7.905,0.110
7.910,-0.037
7.915,0.112
7.920,0.149
7.925,-0.038
7.930,0.027
7.935,0.165
7.940,0.005
7.945,-0.047
7.950,0.132
7.955,0.063
7.960,-0.074
7.965,0.078
7.970,0.111
7.975,-0.075
7.980,0.000
7.985,0.139
7.990,-0.022
7.995,-0.067
8.000,0.112
8.005,0.034
8.010,-0.111
8.015,0.045
8.020,0.083
8.025,-0.119
8.030,-0.066
8.035,0.072
8.040,-0.088
8.045,-0.135
8.050,0.047
8.055,-0.025
8.060,-0.183
8.065,-0.053
8.070,-0.014
8.075,-0.184
8.080,-0.097
8.085,0.069
8.090,-0.074
8.095,-0.112
8.100,0.083
8.105,0.020
8.110,-0.120
8.115,0.043
8.120,0.094
8.125,-0.074
8.130,0.010
8.135,0.147
8.140,-0.004
8.145,-0.036
8.150,0.135
8.155,0.051
8.160,-0.087
8.165,0.061
8.170,0.097
8.175,-0.069
8.180,0.002
8.185,0.123
8.190,-0.026
8.195,-0.050
8.200,0.132
8.205,0.052
8.210,-0.147
8.215,-0.210
8.220,-0.541
8.225,-1.095
8.230,-1.193
8.235,-0.839
8.240,-0.507
8.245,-0.106
8.250,0.386
8.255,0.495
8.260,0.351
8.265,0.417
8.270,0.390
8.275,0.153
8.280,0.179
8.285,0.281
8.290,0.091
8.295,0.023
8.300,0.190
8.305,0.107
8.310,-0.032
8.315,0.122
8.320,0.162
8.325,-0.018
8.330,0.036
8.335,0.152
8.340,-0.004
8.345,-0.048
8.350,0.119
8.355,0.042
8.360,-0.097
8.365,0.049
8.370,0.085
8.375,-0.092
8.380,-0.028
8.385,0.093
8.390,-0.069
8.395,-0.121
8.400,0.041
8.405,-0.028
8.410,-0.160
8.415,-0.022
8.420,0.006
8.425,-0.173
8.430,-0.117
8.435,-0.002
8.440,-0.151
8.445,-0.197
8.450,-0.039
8.455,-0.103
8.460,-0.228
8.465,-0.085
8.470,-0.046
8.475,-0.217
8.480,-0.151
8.485,-0.011
8.490,-0.140
8.495,-0.165
8.500,0.017
8.505,-0.034
8.510,-0.140
8.515,0.037
8.520,0.100
8.525,-0.052
8.530,0.034
8.535,0.184
8.540,0.050
8.545,0.024
8.550,0.214
8.555,0.167
8.560,0.051
8.565,0.200
8.570,0.241
8.575,0.073
8.580,0.136
8.585,0.263
8.590,0.108
8.595,0.059
8.600,0.227
8.605,0.155
8.610,0.014
8.615,0.147
8.620,0.175
8.625,-0.001
8.630,0.067
8.635,0.202
8.640,0.047
8.645,-0.014
8.650,0.148
8.655,0.083
8.660,-0.054
8.665,0.090
8.670,0.136
8.675,-0.042
8.680,0.015
8.685,0.149
8.690,-0.004
8.695,-0.059
8.700,0.111
8.705,0.050
8.710,-0.083
8.715,0.060
8.720,0.105
8.725,-0.069
8.730,-0.012
8.735,0.122
8.740,-0.022
8.745,-0.071
8.750,0.099
8.755,0.040
8.760,-0.096
8.765,0.037
8.770,0.057
8.775,-0.138
8.780,-0.088
8.785,0.048
8.790,-0.096
8.795,-0.148
8.800,0.023
8.805,-0.050
8.810,-0.205
8.815,-0.061
8.820,-0.003
8.825,-0.158
8.830,-0.078
8.835,0.074
8.840,-0.060
8.845,-0.103
8.850,0.080
8.855,0.030
8.860,-0.093
8.865,0.065
8.870,0.119
8.875,-0.048
8.880,0.015
8.885,0.149
8.890,0.004
8.895,-0.050
8.900,0.116
8.905,0.061
8.910,-0.078
8.915,0.054
8.920,0.103
8.925,-0.070
8.930,-0.022
8.935,0.117
8.940,-0.016
8.945,-0.063
8.950,0.082
8.955,-0.118
8.960,-0.562
8.965,-0.807
8.970,-1.054
8.975,-1.202
8.980,-0.750
8.985,-0.113
8.990,0.124
8.995,0.318
9.000,0.565
9.005,0.442
9.010,0.235
9.015,0.313
9.020,0.305
9.025,0.097
9.030,0.112
9.035,0.212
9.040,0.058
9.045,0.006
9.050,0.171
9.055,0.107
9.060,-0.034
9.065,0.105
9.070,0.151
9.075,-0.033
9.080,0.011
9.085,0.146
9.090,0.000
9.095,-0.062
9.100,0.108
9.105,0.051
9.110,-0.097
9.115,0.038
9.120,0.085
9.125,-0.099
9.130,-0.054
9.135,0.075
9.140,-0.075
9.145,-0.132
9.150,0.037
9.155,-0.026
9.160,-0.181
9.165,-0.054
9.170,-0.005
9.175,-0.185
9.180,-0.143
9.185,-0.008
9.190,-0.154
9.195,-0.218
9.200,-0.051
9.205,-0.108
9.210,-0.251
9.215,-0.109
9.220,-0.044
9.225,-0.204
9.230,-0.142
9.235,0.008
9.240,-0.116
9.245,-0.157
9.250,0.032
9.255,0.003
9.260,-0.117
9.265,0.048
9.270,0.138
9.275,-0.009
9.280,0.053
9.285,0.209
9.290,0.095
9.295,0.051
9.300,0.228
9.305,0.187
9.310,0.047
9.315,0.179
9.320,0.235
9.325,0.067
9.330,0.114
9.335,0.251
9.340,0.109
9.345,0.044
9.350,0.210
9.355,0.155
9.360,0.005
9.365,0.135
9.370,0.190
9.375,0.012
9.380,0.047
9.385,0.180
9.390,0.042
9.395,-0.024
9.400,0.140
9.405,0.091
9.410,-0.049
9.415,0.081
9.420,0.133
9.425,-0.041
9.430,-0.002
9.435,0.137
9.440,0.007
9.445,-0.055
9.450,0.113
9.455,0.064
9.460,-0.084
9.465,0.045
9.470,0.105
9.475,-0.065
9.480,-0.022
9.485,0.118
9.490,-0.013
9.495,-0.075
9.500,0.091
9.505,0.048
9.510,-0.102
9.515,0.019
9.520,0.067
9.525,-0.125
9.530,-0.089
9.535,0.056
9.540,-0.079
9.545,-0.142
9.550,0.026
9.555,-0.037
9.560,-0.201
9.565,-0.061
9.570,0.017
9.575,-0.143
9.580,-0.082
9.585,0.081
9.590,-0.044
9.595,-0.100
9.600,0.083
9.605,0.052
9.610,-0.080
9.615,0.062
9.620,0.130
9.625,-0.035
9.630,0.009
9.635,0.152
9.640,0.020
9.645,-0.047
9.650,0.120
9.655,0.078
9.660,-0.070
9.665,0.056
9.670,0.116
9.675,-0.060
9.680,-0.029
9.685,0.110
9.690,-0.012
9.695,-0.063
9.700,0.096
9.705,-0.048
9.710,-0.446
9.715,-0.685
9.720,-0.947
9.725,-1.154
9.730,-0.784
9.735,-0.158
9.740,0.098
9.745,0.278
9.750,0.547
9.755,0.457
9.760,0.227
9.765,0.289
9.770,0.295
9.775,0.094
9.780,0.101
9.785,0.212
9.790,0.066
9.795,-0.008
9.800,0.156
9.805,0.114
9.810,-0.040
9.815,0.083
9.820,0.153
9.825,-0.024
9.830,-0.002
9.835,0.141
9.840,0.010
9.845,-0.068
9.850,0.097
9.855,0.055
9.860,-0.101
9.865,0.024
9.870,0.088
9.875,-0.096
9.880,-0.069
9.885,0.077
9.890,-0.060
9.895,-0.143
9.900,0.020
9.905,-0.021
9.910,-0.183
9.915,-0.070
9.920,-0.005
9.925,-0.183
9.930,-0.159
9.935,-0.016
9.940,-0.150
9.945,-0.225
9.950,-0.051
9.955,-0.088
9.960,-0.244
9.965,-0.118
9.970,-0.041
9.975,-0.209
9.980,-0.169
9.985,0.002
9.990,-0.108
9.995,-0.173
